time,winner,looser
267,371,361
267,276,345
267,430,302
267,481,283
267,213,287
267,38,134
267,49,342
267,464,63
267,237,46
267,354,16
268,242,291
268,490,277
268,207,274
268,228,137
268,452,310
268,355,212
268,88,58
268,335,25
268,380,161
268,430,243
268,38,213
268,382,49
268,276,237
268,371,464
268,481,354
268,244,421
269,490,207
269,88,228
269,355,242
269,452,335
269,38,276
269,382,380
269,244,481
269,371,430
270,88,490
270,452,355
270,382,38
270,371,244
271,452,88
271,382,371
271,46,185
271,494,361
271,412,467
271,49,454
271,172,150
271,322,354
271,210,341
271,213,302
272,294,91
272,319,340
272,469,466
272,161,345
272,283,243
272,362,53
272,473,425
272,346,438
272,481,134
272,430,400
272,7,342
272,421,255
272,214,491
272,444,464
273,65,16
273,287,276
273,216,301
273,339,237
273,12,389
273,474,101
273,49,481
273,412,322
273,7,161
273,430,469
273,46,473
274,38,362
274,210,382
274,244,294
274,213,339
274,319,346
274,474,283
274,172,214
274,371,444
274,494,421
275,65,216
275,12,287
275,38,494
275,244,46
275,49,172
275,430,213
276,474,412
276,319,371
276,210,7
276,12,65
277,38,244
277,49,430
277,474,210
277,319,12
278,38,49
278,319,474
279,319,38
280,242,154
280,346,438
280,229,53
280,424,478
280,134,358
280,362,403
280,470,60
280,345,473
280,469,101
281,380,422
281,93,425
281,410,121
281,139,458
281,150,137
281,452,58
281,294,412
281,127,46
281,454,172
281,255,283
281,308,100
281,466,266
281,341,482
281,467,3
281,191,65
281,481,495
281,494,111
281,237,444
281,464,374
282,7,355
282,322,224
282,339,159
282,49,109
282,139,229
282,380,127
282,346,150
282,345,466
282,191,467
282,362,424
282,469,134
283,7,410
283,242,339
283,294,454
283,49,452
283,322,93
283,481,341
283,237,494
283,255,308
283,470,464
284,346,242
284,139,49
284,7,294
284,322,380
284,345,469
284,191,362
284,470,255
284,237,481
285,139,346
285,322,7
285,345,191
285,470,237
286,139,322
286,345,470
287,242,459
287,137,438
287,274,376
287,8,290
287,355,56
287,400,389
287,207,358
287,301,243
288,88,335
288,410,227
288,261,224
288,361,121
288,380,332
288,310,452
288,287,393
288,346,145
288,208,25
288,124,457
288,7,81
288,172,412
288,481,210
288,155,444
288,237,191
288,294,362
288,339,385
289,53,139
289,150,109
289,322,284
289,380,8
289,137,310
289,410,242
289,46,172
289,7,207
289,124,481
289,301,454
290,361,355
290,53,274
290,322,287
290,261,346
290,150,88
290,49,208
290,237,430
290,294,400
290,339,155
291,380,410
291,53,137
291,322,261
291,150,361
291,294,49
291,46,124
291,301,7
291,339,237
292,322,53
292,150,380
292,46,294
292,339,301
293,322,150
293,46,339
295,382,385
295,49,454
295,494,216
296,287,385
296,481,454
296,213,371
297,216,276
297,301,371
297,49,481
298,301,213
298,276,494
298,382,287
299,49,494
299,382,301
300,382,49
300,319,244
300,38,46
301,430,354
301,161,12
302,49,38
302,46,244
303,430,161
303,354,12
304,38,244
304,46,49
305,430,213
305,354,161
306,430,46
306,38,354
307,38,430
370,287,448
370,467,88
370,60,109
370,7,412
370,491,255
370,469,416
371,210,426
371,340,45
371,134,446
371,497,345
371,438,190
371,139,242
371,61,124
371,425,222
371,213,400
371,371,301
371,424,214
371,444,180
371,91,430
371,382,137
371,376,144
371,380,494
371,302,466
371,355,42
371,389,127
371,464,191
371,341,495
372,276,19
372,93,58
372,16,229
372,472,145
372,410,284
372,283,253
372,474,182
372,101,252
372,150,291
372,216,63
372,387,421
372,362,454
372,319,385
372,223,185
372,49,481
372,244,339
372,65,401
372,53,46
372,107,111
372,60,491
372,355,382
372,287,467
372,380,469
373,93,276
373,340,497
373,61,134
373,16,210
373,371,425
373,91,362
373,216,424
373,107,53
373,302,376
373,7,341
373,464,389
374,410,139
374,472,283
374,150,438
374,474,101
374,65,38
374,354,444
374,244,387
374,319,213
374,49,223
374,302,107
374,7,464
374,380,287
374,355,60
375,340,93
375,472,410
375,474,150
375,16,61
375,216,91
375,244,65
375,319,49
375,354,371
375,7,302
375,380,355
376,340,474
376,472,16
376,216,244
376,354,319
376,7,380
377,472,340
377,354,216
378,339,223
378,444,362
378,454,400
378,46,210
378,91,389
378,213,151
378,481,25
378,214,464
378,229,416
378,101,403
378,470,438
378,345,121
378,255,243
378,242,495
378,237,424
378,355,422
379,385,106
379,374,421
379,460,274
379,342,425
379,150,180
379,382,185
379,38,339
379,161,444
379,45,63
379,191,53
379,75,134
379,93,452
379,491,124
379,302,469
379,287,283
379,380,497
380,454,385
380,214,481
380,91,213
380,382,342
380,460,374
380,46,150
380,237,45
380,75,355
380,101,255
380,302,191
380,491,229
380,380,93
380,470,121
380,287,242
381,481,454
381,382,161
381,91,46
381,38,460
381,491,101
381,470,287
381,302,237
381,380,75
382,481,382
382,38,91
382,491,237
382,380,470
383,38,481
383,380,491
385,29,248
385,7,438
385,150,242
385,495,151
385,276,283
385,494,207
385,319,63
385,213,447
385,88,425
385,232,208
385,253,75
385,472,358
385,474,3
385,497,162
385,244,412
385,139,473
385,284,424
385,38,448
385,491,421
386,134,67
386,121,452
386,385,137
386,176,341
386,481,203
386,191,222
386,46,392
386,172,345
386,354,294
386,371,469
386,216,210
386,377,255
386,454,401
386,380,342
386,464,335
386,291,389
386,322,387
386,444,400
386,107,16
386,101,119
386,145,261
386,302,376
386,301,124
386,362,185
386,410,453
386,430,62
386,45,274
386,49,42
386,374,60
386,161,65
386,91,106
386,53,330
386,93,310
386,100,109
386,243,460
386,214,90
386,180,229
387,339,422
387,470,355
387,223,403
387,416,237
387,426,382
387,432,25
387,446,340
387,287,228
387,213,253
387,150,276
387,319,494
387,244,29
387,491,284
387,7,232
387,371,495
387,474,481
387,38,172
387,191,134
387,139,88
387,380,291
387,464,121
387,385,176
387,472,497
387,216,377
388,46,322
388,454,93
388,302,444
388,107,53
388,354,410
388,45,301
388,214,180
388,287,470
388,49,374
388,223,416
388,432,426
388,339,446
388,161,100
388,145,243
388,362,91
388,430,101
389,38,380
389,191,474
389,464,472
389,244,7
389,385,216
389,371,150
389,139,319
389,213,491
390,214,145
390,339,354
390,432,454
390,223,46
390,161,362
390,287,45
390,302,430
390,49,107
391,244,385
391,213,139
391,191,464
391,38,371
392,161,287
392,223,432
392,302,49
392,339,214
393,213,191
393,38,244
394,161,223
394,302,339
395,213,38
395,302,161
397,213,302
406,240,83
406,494,225
406,482,343
406,388,114
406,176,374
406,353,332
406,380,412
406,358,387
406,385,106
407,159,304
407,212,368
407,341,484
407,464,164
407,495,123
407,440,469
407,254,466
407,467,276
407,108,242
407,452,294
407,444,460
407,237,362
407,454,3
407,121,134
407,243,65
407,7,210
408,255,60
408,430,393
408,494,254
408,176,353
408,240,495
408,464,212
408,93,322
408,358,444
408,108,222
408,46,243
408,380,121
409,467,159
409,440,482
409,255,341
409,430,388
409,385,93
409,244,452
409,7,454
409,49,237
410,440,494
410,255,467
410,176,430
410,240,464
410,380,108
410,385,46
410,49,358
410,7,244
411,255,440
411,240,176
411,380,385
411,49,7
412,255,240
412,49,380
413,425,16
413,287,464
413,191,371
413,302,89
413,460,400
414,412,301
414,65,430
414,294,389
414,339,46
414,237,481
414,276,185
414,380,213
414,223,88
414,382,385
415,65,460
415,354,294
415,302,237
415,276,425
415,380,412
415,382,287
415,161,191
415,223,339
416,380,354
416,65,302
416,276,223
416,161,382
417,380,276
417,161,65
418,161,380
419,287,464
419,237,294
419,410,408
419,243,73
419,301,255
419,444,180
419,302,210
419,342,134
419,452,172
419,16,7
419,191,412
419,322,438
420,358,392
420,470,453
420,176,377
420,426,491
420,385,150
420,223,400
420,277,109
420,425,276
420,494,460
420,362,25
420,499,185
420,432,454
420,481,124
420,65,371
420,380,88
420,49,301
420,16,430
421,60,228
421,274,63
421,497,207
421,467,469
421,203,473
421,495,490
421,62,104
421,382,223
421,322,425
421,494,499
421,243,432
421,244,426
421,481,213
421,362,287
421,46,237
421,38,410
421,380,452
421,354,342
421,302,444
421,191,65
421,385,277
422,119,422
422,116,416
422,459,376
422,489,421
422,283,101
422,110,19
422,495,62
422,470,60
422,497,203
422,467,116
422,358,274
422,38,380
422,244,322
422,243,16
422,494,49
422,382,385
422,46,362
422,191,354
422,302,481
423,119,176
423,489,459
423,283,110
423,467,495
423,382,494
423,243,46
423,244,191
423,38,302
424,470,283
424,489,497
424,119,358
424,470,467
424,382,243
424,244,38
425,119,489
425,382,244
426,470,119
427,452,212
427,58,227
427,35,25
427,94,180
427,93,261
427,134,291
427,127,220
427,63,236
427,345,229
427,469,21
427,403,422
427,153,110
428,277,54
428,145,247
428,438,70
428,445,126
428,294,332
428,210,335
428,242,338
428,392,473
428,421,309
428,101,356
428,377,123
428,274,470
428,60,416
428,430,228
428,119,458
428,497,23
429,213,106
429,108,290
429,452,445
429,145,93
429,134,58
429,222,89
429,358,138
429,345,60
429,63,392
429,469,403
430,108,438
430,242,277
430,210,35
430,213,94
430,127,294
430,119,421
430,358,497
430,222,274
431,210,145
431,127,242
431,213,108
431,452,134
431,377,101
431,430,153
431,63,469
431,222,358
432,127,210
432,213,452
432,430,119
432,377,345
432,63,222
433,213,127
433,430,377
433,430,63
581,454,377
581,410,42
581,116,88
581,90,172
581,7,294
581,330,210
582,481,416
582,355,385
582,203,460
582,389,287
582,108,497
582,387,124
582,121,356
582,276,452
582,145,345
582,223,440
583,121,7
583,389,330
583,116,355
583,90,454
584,223,410
584,276,387
584,145,203
585,481,108
585,276,389
585,223,90
585,121,116
585,145,481
586,223,276
586,121,145
587,121,223
588,63,222
588,255,101
588,65,470
588,61,237
589,191,284
589,340,499
589,382,67
589,53,3
589,45,104
589,472,342
589,438,207
589,153,280
589,139,110
589,362,444
589,376,109
589,473,23
589,276,155
589,287,330
589,42,400
589,377,339
589,355,129
589,232,440
589,448,7
589,161,172
589,145,227
589,126,378
589,416,425
589,54,388
589,240,56
590,119,421
590,191,153
590,63,53
590,139,382
590,410,404
590,497,412
590,355,276
590,54,448
590,287,145
591,65,255
591,438,362
591,472,473
591,45,340
591,61,497
591,416,410
591,126,377
591,161,232
592,376,119
592,438,45
592,376,472
592,65,63
592,42,240
592,355,54
592,287,61
592,161,126
593,139,191
593,438,376
593,65,139
593,42,416
593,287,355
593,161,42
594,65,438
594,161,287
600,7,380
600,294,400
600,342,470
600,237,444
600,385,139
600,93,284
600,23,454
601,481,473
601,301,253
601,16,371
601,45,108
601,287,345
601,377,452
601,223,210
601,499,255
601,410,460
601,124,412
601,340,65
601,283,432
601,191,119
601,362,491
601,63,207
601,134,421
602,438,91
602,237,354
602,93,213
602,340,16
602,63,244
602,222,124
602,283,7
602,287,294
602,499,410
602,472,377
602,385,362
602,223,438
602,319,301
602,481,342
603,23,134
603,382,45
603,191,216
603,223,63
603,287,237
603,222,499
603,340,382
603,23,93
603,319,481
603,191,283
604,385,472
604,287,340
604,319,223
604,23,191
605,222,385
606,23,222
606,319,287
607,23,319
609,460,291
609,389,104
609,155,29
609,214,444
609,294,34
609,354,206
609,134,330
609,244,42
609,228,75
609,127,110
609,227,210
609,400,139
609,229,323
609,223,91
609,255,188
609,203,19
610,60,219
610,276,277
610,247,151
610,67,374
610,481,403
610,45,224
610,376,217
610,124,345
610,380,490
610,340,63
610,362,297
610,253,377
610,65,53
610,145,452
610,319,109
610,371,274
610,302,176
610,88,283
610,287,410
610,16,445
610,58,491
610,137,361
610,350,387
610,222,470
610,395,457
610,416,257
610,213,471
610,93,101
610,119,499
611,216,25
611,472,3
611,207,422
611,191,212
611,208,412
611,23,159
611,301,473
611,382,108
611,56,438
611,432,237
611,153,303
611,421,74
611,440,308
611,385,458
611,342,107
611,456,446
611,454,355
611,7,89
611,284,242
611,214,127
611,276,60
611,223,203
611,255,228
611,155,294
611,389,460
611,244,229
611,362,247
611,65,45
611,340,124
611,376,380
611,253,371
611,134,354
612,227,400
612,319,145
612,67,481
612,191,208
612,350,302
612,385,342
612,16,395
612,454,440
612,213,119
612,301,207
612,88,222
612,93,58
613,421,153
613,216,56
613,472,137
613,23,382
613,432,456
613,284,7
613,287,416
613,276,155
613,362,389
613,319,227
613,214,253
613,65,134
613,223,255
614,376,67
614,244,340
614,385,16
614,301,88
614,287,284
614,472,421
614,350,454
615,23,432
615,93,216
615,213,191
615,65,214
615,362,276
615,376,244
616,319,223
616,472,385
616,350,93
617,392,203
617,416,470
617,29,490
617,330,458
617,172,80
617,389,107
617,23,301
617,287,213
617,65,362
618,452,242
618,109,343
618,61,445
618,228,60
618,277,291
618,440,99
618,134,73
618,137,326
618,319,376
618,472,350
619,172,330
619,228,452
619,389,392
619,61,243
619,29,416
619,440,109
619,345,137
619,277,134
619,23,287
620,61,228
620,29,172
620,277,389
620,440,345
620,319,65
620,23,472
621,61,29
621,440,277
621,319,23
622,440,61
623,339,491
623,380,7
623,16,454
623,425,237
623,63,444
623,330,400
623,255,322
623,53,438
623,287,185
623,56,371
623,228,150
623,481,145
624,460,109
624,412,214
624,377,432
624,42,90
624,172,203
624,223,134
624,362,345
624,243,342
624,139,191
624,210,499
624,302,421
625,23,473
625,228,46
625,287,255
625,161,330
625,53,56
625,481,16
625,380,63
625,354,425
625,430,339
626,210,412
626,243,223
626,460,377
626,302,139
626,362,276
626,222,42
626,172,49
626,23,213
627,354,53
627,287,228
627,362,380
627,161,481
627,302,222
627,23,210
627,430,243
627,460,172
628,161,362
628,302,23
628,460,430
628,354,287
629,161,302
629,354,460
629,438,16
629,339,452
629,70,60
630,161,354
630,107,283
630,255,335
630,380,291
630,93,172
630,7,388
630,176,421
630,491,444
630,382,343
630,53,141
630,412,342
630,322,101
631,438,339
631,430,255
631,380,93
631,491,70
632,176,107
632,322,49
632,412,7
632,382,53
633,176,322
633,380,491
633,430,438
634,382,412
634,380,176
634,430,382
635,430,380
636,23,228
636,403,53
636,208,63
636,7,188
636,369,376
636,385,444
636,287,137
636,161,416
636,389,127
636,392,473
636,134,223
636,42,438
636,425,252
636,447,145
636,139,222
636,362,124
636,356,291
636,140,481
636,61,207
636,232,422
637,244,108
637,342,45
637,330,56
637,116,361
637,49,490
637,412,101
637,350,346
637,283,301
637,339,243
637,16,224
637,472,3
637,430,155
637,185,159
637,432,460
637,489,192
637,302,497
637,491,216
637,440,458
637,203,214
637,93,332
637,119,255
637,172,337
637,355,242
637,70,377
638,176,227
638,322,67
638,354,404
638,452,345
638,54,25
638,437,65
638,91,310
638,380,88
638,213,387
638,35,454
638,410,294
638,191,107
638,121,470
638,29,229
638,150,371
638,421,106
638,276,109
638,210,435
638,382,340
638,237,335
639,430,489
639,356,362
639,7,403
639,392,23
639,49,116
639,232,425
639,350,472
639,16,342
639,61,140
639,412,339
639,432,185
639,385,369
639,287,208
639,161,42
639,134,389
639,447,139
640,322,354
640,244,330
640,91,437
640,213,54
640,382,210
640,119,172
640,29,421
640,440,283
640,191,176
640,70,203
640,410,150
640,491,93
640,35,452
640,276,237
640,302,355
640,121,380
641,430,7
641,432,61
641,356,392
641,161,16
641,134,287
641,232,350
641,447,385
641,49,412
642,491,70
642,191,382
642,213,35
642,121,440
642,410,276
642,244,119
642,29,322
642,91,302
643,432,161
643,447,49
643,356,232
643,430,134
644,244,491
644,410,29
644,213,121
645,91,191
645,356,430
645,432,447
646,244,410
646,213,91
647,432,356
647,213,244
649,432,213
658,223,7
658,416,255
658,385,355
658,232,277
659,237,454
659,210,380
659,65,481
659,301,491
659,139,412
659,191,425
660,287,16
660,322,276
660,23,232
660,385,430
660,416,223
661,191,322
661,382,139
661,287,301
661,237,354
661,65,210
662,385,191
662,23,287
662,65,237
662,382,416
663,23,385
663,382,65
664,382,23
737,210,464
737,237,223
737,385,358
737,362,447
737,124,410
737,191,339
737,444,495
737,342,454
737,29,400
737,119,330
737,232,260
737,7,107
738,60,468
738,467,377
738,416,356
738,380,420
738,382,172
738,185,460
738,227,184
738,389,59
738,213,479
738,301,228
738,449,408
738,93,156
738,302,294
738,139,114
738,497,65
738,354,331
738,470,72
738,430,340
738,136,36
738,499,173
739,191,60
739,237,449
739,497,119
739,213,124
739,362,232
739,382,444
739,416,342
739,29,93
740,227,185
740,380,467
740,136,354
740,210,301
740,7,470
740,430,499
740,302,389
740,385,139
741,227,497
741,382,191
741,416,136
741,380,210
741,385,302
741,237,29
741,213,362
741,430,7
742,382,380
742,385,213
742,227,416
742,237,430
743,382,385
743,237,227
744,382,237
761,358,323
761,389,448
761,91,58
761,56,368
761,422,404
762,210,74
762,134,374
762,330,275
762,208,403
762,284,416
762,342,131
762,228,497
762,322,116
762,172,137
762,25,440
762,346,447
762,392,391
762,203,468
762,42,494
762,62,207
762,175,252
762,54,369
762,400,67
762,376,121
762,345,188
762,155,75
762,140,242
762,247,408
762,36,51
762,63,424
762,340,294
762,473,377
762,350,387
762,90,495
762,291,99
762,145,70
763,93,444
763,4,332
763,410,310
763,139,438
763,330,464
763,430,346
763,322,228
763,301,284
763,7,392
763,161,358
763,287,175
763,339,109
763,356,201
763,452,185
763,499,355
763,91,422
763,276,247
763,350,454
763,354,90
763,472,140
763,460,155
763,376,345
764,227,97
764,280,425
764,134,25
764,222,342
764,62,139
764,208,382
764,210,172
764,42,389
764,319,93
764,410,4
764,432,203
764,287,134
764,213,145
764,356,291
764,340,36
764,339,400
764,63,56
764,499,110
764,38,54
764,302,452
764,244,473
764,376,276
765,191,53
765,223,283
765,88,204
765,253,343
765,65,243
765,232,101
765,237,470
765,214,412
765,362,135
765,119,421
765,319,62
765,430,322
765,42,222
765,161,410
765,7,432
765,301,330
765,208,210
765,460,499
765,38,63
765,213,340
765,302,339
765,472,350
765,91,354
765,356,244
766,38,376
767,23,362
767,88,46
767,385,119
767,232,380
767,214,191
767,253,237
767,223,280
767,65,227
767,7,161
767,319,42
767,208,301
767,287,430
767,302,213
767,472,91
767,460,356
768,223,23
768,385,214
768,65,232
768,253,88
768,208,7
768,287,319
768,38,472
768,302,460
769,223,385
769,253,65
769,253,223
769,287,208
769,38,302
770,107,497
770,473,124
770,134,172
770,275,51
770,319,339
770,145,408
770,422,42
770,116,464
770,472,410
770,342,214
770,432,377
770,392,175
770,25,58
770,210,62
770,444,109
770,191,346
770,460,345
770,185,350
770,121,412
770,237,227
770,12,74
770,358,371
770,155,53
770,93,391
770,244,291
770,161,75
770,88,440
770,380,499
770,382,242
771,46,101
771,176,403
771,387,29
771,287,119
771,253,491
771,302,137
771,356,283
771,213,188
771,208,400
771,340,23
771,495,323
771,430,63
771,243,425
771,470,355
771,65,56
771,67,374
771,294,385
771,7,447
771,139,438
771,454,468
771,404,332
771,232,494
771,301,322
771,223,389
771,354,330
771,36,90
771,91,54
771,362,421
771,424,4
771,452,70
771,38,228
771,376,201
771,99,276
771,203,222
771,140,416
772,460,275
772,253,93
772,358,25
772,382,210
772,185,12
772,88,244
772,107,342
772,472,422
772,121,380
772,302,387
772,191,392
772,237,155
772,116,473
772,432,145
772,161,444
772,319,134
773,376,99
773,301,36
773,287,495
773,46,243
773,354,91
773,362,452
773,38,140
773,7,232
773,208,213
773,454,356
773,223,470
773,65,67
773,203,404
773,294,176
773,430,139
773,340,424
774,460,88
774,382,253
774,185,116
774,302,107
774,472,358
774,319,191
774,161,237
774,432,121
775,301,354
775,430,362
775,340,294
775,454,208
775,65,203
775,287,46
775,38,7
775,376,223
775,109,134
775,131,4
775,389,101
775,155,421
775,53,346
775,54,400
775,416,387
775,63,228
775,210,62
775,291,25
775,67,468
775,42,356
776,185,460
776,319,302
776,472,382
776,161,432
776,51,93
776,495,116
776,107,283
776,345,358
776,275,36
776,252,176
776,444,75
776,201,494
776,368,90
776,440,448
776,188,369
776,438,74
776,131,213
777,340,430
777,65,454
777,301,287
777,38,376
777,63,495
777,345,291
777,51,368
777,109,416
777,440,201
777,42,53
777,276,275
777,438,310
777,339,444
777,210,155
777,464,188
777,107,54
777,91,252
777,96,389
777,12,67
778,319,185
778,472,161
778,345,131
778,276,51
778,438,440
778,63,96
778,91,109
778,42,464
778,210,339
778,12,107
779,301,38
779,65,340
779,91,345
779,210,276
779,63,438
779,12,42
780,319,472
780,65,301
780,210,91
780,63,12
781,210,63
782,319,65
784,400,134
784,464,131
784,376,237
784,91,494
785,276,387
785,438,294
785,139,330
785,432,67
785,188,424
785,109,53
785,362,410
785,388,444
785,376,222
786,400,283
786,46,109
786,438,464
786,139,276
786,388,362
786,91,38
786,432,188
787,438,400
787,139,376
787,432,91
787,46,388
788,432,438
788,46,139
789,432,46
791,223,65
791,302,237
791,214,73
791,322,49
791,385,404
791,23,243
791,291,212
791,377,467
791,25,155
791,422,88
791,437,7
791,121,126
791,145,242
792,340,464
792,410,380
792,191,53
792,339,355
792,216,46
792,109,494
792,277,138
792,137,490
792,294,74
792,458,35
792,29,435
792,134,108
792,389,61
793,23,410
793,223,214
793,340,322
793,244,339
793,385,216
793,430,109
793,302,382
793,354,191
793,151,247
793,70,93
793,437,25
793,121,277
793,145,422
794,244,223
794,340,354
794,23,430
794,302,385
794,291,377
794,294,137
794,70,389
794,151,134
794,29,458
795,244,340
795,302,23
795,437,145
795,29,294
795,121,70
795,151,291
796,244,302
796,437,29
796,151,121
797,437,151
797,243,464
797,237,339
797,93,210
797,191,412
797,400,342
797,139,7
797,232,385
798,380,494
798,358,410
798,460,54
798,216,254
798,340,408
798,109,172
798,223,25
798,88,448
798,134,214
798,294,276
798,277,355
798,322,440
798,438,490
798,16,221
798,302,42
798,376,208
798,287,445
798,101,127
798,228,155
798,74,453
798,90,467
798,403,100
799,354,400
799,46,237
799,358,216
799,139,460
799,277,49
799,340,294
799,382,93
799,223,88
799,134,447
799,232,322
799,243,430
799,287,376
799,432,109
799,438,244
799,302,16
799,191,380
799,392,176
799,489,212
799,63,35
799,240,422
799,203,56
799,416,291
799,497,53
799,119,207
800,232,243
800,340,354
800,382,223
800,358,46
800,287,134
800,139,277
800,302,432
800,438,191
800,61,110
800,356,315
800,284,459
800,63,74
800,101,228
800,416,240
800,61,203
800,403,119
800,90,356
801,232,358
801,287,340
801,302,382
801,438,139
801,392,489
801,284,497
801,90,101
801,416,403
802,302,287
802,232,438
802,61,284
802,63,392
803,302,232
803,61,90
803,416,63
804,416,61
805,392,62
805,330,176
805,253,377
805,422,447
805,242,110
805,101,404
805,389,54
805,322,29
805,499,374
806,497,489
806,119,453
806,203,320
806,100,470
806,236,421
806,494,155
806,416,448
806,151,53
806,94,247
806,369,292
806,210,437
806,466,445
806,412,124
806,137,294
806,277,458
806,339,73
807,207,356
807,495,61
807,242,100
807,392,330
807,136,490
807,499,121
807,243,466
807,7,277
807,94,322
808,119,236
808,416,203
808,494,495
808,253,497
808,137,412
808,210,389
808,136,339
808,237,369
809,151,101
809,207,422
809,253,494
809,119,242
809,137,7
809,499,136
809,243,94
809,210,237
810,151,207
810,416,392
810,151,253
810,119,416
810,137,499
810,210,243
811,119,151
811,210,137
813,232,53
813,255,297
813,410,283
813,88,395
813,356,404
813,466,345
813,107,473
813,208,101
813,377,63
813,376,67
813,444,358
813,29,438
814,346,491
814,416,342
814,221,412
814,207,42
814,91,294
814,322,467
814,489,176
814,494,121
814,62,355
814,93,243
814,277,408
814,464,56
814,400,99
814,134,74
814,422,470
814,350,227
814,236,34
814,421,108
814,388,90
814,387,145
815,7,356
815,46,107
815,221,216
815,430,376
815,23,410
815,222,255
815,322,124
815,214,489
815,432,232
815,38,236
815,382,350
815,460,464
815,237,91
815,161,134
816,244,93
816,400,139
816,340,388
816,302,466
816,287,62
816,354,494
816,380,208
816,422,362
816,319,444
816,385,377
816,16,421
816,387,49
816,207,276
816,12,277
816,191,29
816,223,88
816,213,346
816,416,65
817,221,432
817,38,322
817,430,7
817,23,214
817,382,237
817,400,161
817,460,46
818,244,222
818,385,387
818,340,354
818,416,380
818,319,422
818,287,223
818,302,207
818,191,213
819,12,16
819,38,23
819,430,244
819,382,460
819,319,287
819,400,221
819,385,340
820,416,191
820,12,302
820,38,382
821,430,400
821,385,319
822,12,416
822,38,430
823,12,385
824,38,12
826,494,19
826,445,127
826,458,332
826,330,3
826,336,69
826,468,18
826,56,392
826,109,408
826,29,155
826,444,283
826,93,342
826,16,255
826,107,457
826,126,289
826,308,104
826,63,25
826,237,231
826,388,303
826,362,100
827,377,35
827,116,416
827,497,207
827,138,403
827,277,240
827,320,456
827,435,74
827,397,437
827,21,352
827,284,380
827,101,67
827,376,294
827,119,491
827,228,434
827,400,358
827,387,176
827,421,466
827,191,447
827,34,110
827,302,126
827,362,107
827,244,388
828,21,330
828,445,468
828,336,377
828,116,56
828,458,494
828,309,489
828,139,350
828,29,46
828,284,400
828,308,323
828,191,34
828,101,213
828,228,119
828,237,309
828,139,387
828,444,63
828,93,287
828,38,109
829,497,138
829,320,277
829,435,397
829,421,216
829,376,16
829,362,302
829,237,308
829,191,93
829,228,244
829,139,101
829,29,284
829,421,444
830,497,116
830,320,458
830,445,336
830,435,21
830,38,376
830,228,362
830,191,139
830,29,38
831,497,445
831,320,435
831,237,421
831,228,191
831,237,29
832,320,497
832,237,228
833,176,109
833,437,387
833,376,284
833,101,453
833,67,457
833,444,489
834,257,388
834,403,468
834,104,3
834,228,445
834,334,289
834,320,255
834,283,116
834,191,458
834,309,277
834,129,93
835,228,101
835,376,257
835,437,444
835,176,104
836,320,283
836,191,334
836,403,67
837,129,309
837,228,376
837,191,176
837,320,437
837,403,129
